	Autor	Werk	year	vis_id
1	Ahlefeld, Charlotte von	Erna	1819	AhlefeldCharlottevon_Erna
0	Ahlefeld, Charlotte von	Marie Müller	1799	AhlefeldCharlottevon_MarieMüller
2	Alexis, Willibald	Die Hosen des Herrn von Bredow	1846	AlexisWillibald_DieHosendesHerrnvonBredow
3	Alexis, Willibald	Ruhe ist die erste Bürgerpflicht	1852	AlexisWillibald_RuheistdieersteBürgerpflicht
4	Anonym	Schwester Monika	1815	Anonym_SchwesterMonika
5	Anzengruber, Ludwig	Der Sternsteinhof	1885	AnzengruberLudwig_DerSternsteinhof
8	Arnim, Bettina von	Clemens Brentanos Frühlingskranz	1844	ArnimBettinavon_ClemensBrentanosFrühlingskranz
7	Arnim, Bettina von	Die Günderode	1840	ArnimBettinavon_DieGünderode
6	Arnim, Bettina von	Goethes Briefwechsel mit einem Kinde	1835	ArnimBettinavon_GoethesBriefwechselmiteinemKinde
9	Arnim, Ludwig Achim von	Armut, Reichtum, Schuld und Buße der Gräfin Dolores	1810	ArnimLudwigAchimvon_ArmutReichtumSchuldundBußederGräfinDolores
10	Aston, Louise	Aus dem Leben einer Frau	1847	AstonLouise_AusdemLebeneinerFrau
11	Aston, Louise	Lydia	1848	AstonLouise_Lydia
12	Aston, Louise	Revolution und Contrerevolution	1849	AstonLouise_RevolutionundContrerevolution
13	Auerbach, Berthold	Barfüßele	1856	AuerbachBerthold_Barfüßele
14	Bahr, Hermann	Die gute Schule	1890	BahrHermann_DieguteSchule
15	Ball, Hugo	Flammetti	1918	BallHugo_Flammetti
17	Balzac, Honoré de	Glanz und Elend der Kurtisanen	1838	BalzacHonoréde_GlanzundElendderKurtisanen
16	Balzac, Honoré de	Vater Goriot	1834	BalzacHonoréde_VaterGoriot
18	Bernhardi, Sophie	Evremont	1822	BernhardiSophie_Evremont
19	Bierbaum, Otto Julius	Stilpe. Ein Roman aus der Froschperspektive	1897	BierbaumOttoJulius_Stilpe.EinRomanausderFroschperspektive
20	Bleibtreu, Karl	Größenwahn	1888	BleibtreuKarl_Größenwahn
21	Boy-Ed, Ida	Fanny Förster	1889	Boy-EdIda_FannyFörster
22	Boy-Ed, Ida	Vor der Ehe	1915	Boy-EdIda_VorderEhe
23	Braun, Lily	Lebenssucher	1915	BraunLily_Lebenssucher
24	Brentano, Clemens	Godwi oder Das steinerne Bild der Mutter	1801	BrentanoClemens_GodwioderDassteinerneBildderMutter
25	Brontë, Charlotte	Jane Eyre	1847	BrontëCharlotte_JaneEyre
26	Bruckbräu, Friedrich Wilhelm	Mittheilungen aus den geheimen Memoiren einer deutschen Sängerin	1829	BruckbräuFriedrichWilhelm_MittheilungenausdengeheimenMemoireneinerdeutschenSängerin
27	Carroll, Lewis	Alice im Wunderland	1865	CarrollLewis_AliceimWunderland
29	Christ, Lena	Die Rumplhanni	1916	ChristLena_DieRumplhanni
30	Christ, Lena	Madam Bäurin	1920	ChristLena_MadamBäurin
28	Christ, Lena	Mathias Bichler	1914	ChristLena_MathiasBichler
31	Christen, Ada	Jungfer Mutter	1892	ChristenAda_JungferMutter
32	Cleland, John	Fanny Hill oder Geschichte eines Freudenmädchens	1789	ClelandJohn_FannyHilloderGeschichteeinesFreudenmädchens
33	Conrad, Michael Georg	Was die Isar rauscht	1888	ConradMichaelGeorg_WasdieIsarrauscht
34	Conradi, Hermann	Adam Mensch	1889	ConradiHermann_AdamMensch
35	Dahn, Felix	Kampf um Rom	1876	DahnFelix_KampfumRom
36	Dauthendey, Max	Lingam	1909	DauthendeyMax_Lingam
38	Dickens, Charles	David Copperfield	1849	DickensCharles_DavidCopperfield
37	Dickens, Charles	Oliver Twist oder Der Weg eines Fürsorgezöglings	1837	DickensCharles_OliverTwistoderDerWegeinesFürsorgezöglings
39	Diderot, Denis	Jakob und sein Herr	1776	DiderotDenis_JakobundseinHerr
41	Dohm, Hedwig	Schicksale einer Seele	1899	DohmHedwig_SchicksaleeinerSeele
40	Dohm, Hedwig	Sibilla Dalmar	1896	DohmHedwig_SibillaDalmar
42	Dostoevskij, Fëdor Michajlovic	Die Dämonen	1871	DostoevskijFëdorMichajlovic_DieDämonen
44	Dostojewski, Fjodor Michailowitsch	Der Idiot	1868	DostojewskiFjodorMichailowitsch_DerIdiot
43	Dostojewski, Fjodor Michailowitsch	Verbrechen und Strafe (Schuld und Sühne)	1866	DostojewskiFjodorMichailowitsch_VerbrechenundStrafe(SchuldundSühne)
45	Ebner-Eschenbach, Marie von	Bozena	1876	Ebner-EschenbachMarievon_Bozena
47	Ebner-Eschenbach, Marie von	Das Gemeindekind	1887	Ebner-EschenbachMarievon_DasGemeindekind
46	Ebner-Eschenbach, Marie von	Lotti, die Uhrmacherin	1880	Ebner-EschenbachMarievon_LottidieUhrmacherin
48	Ebner-Eschenbach, Marie von	Unsühnbar	1890	Ebner-EschenbachMarievon_Unsühnbar
49	Ehrmann, Marianne	Amalie. Eine wahre Geschichte in Briefen	1788	EhrmannMarianne_Amalie.EinewahreGeschichteinBriefen
50	Ehrmann, Marianne	Ninas Briefe an ihren Geliebten	1788	EhrmannMarianne_NinasBriefeanihrenGeliebten
51	Eichendorff, Joseph von	Ahnung und Gegenwart	1815	EichendorffJosephvon_AhnungundGegenwart
52	Engel, Johann Jakob	Herr Lorenz Stark	1795	EngelJohannJakob_HerrLorenzStark
53	Essig, Hermann	Der Taifun	1919	EssigHermann_DerTaifun
54	Felder, Franz Michael	Reich und arm	1868	FelderFranzMichael_Reichundarm
57	Fischer, Caroline Auguste	Der Günstling	1808	FischerCarolineAuguste_DerGünstling
56	Fischer, Caroline Auguste	Die Honigmonathe	1802	FischerCarolineAuguste_DieHonigmonathe
55	Fischer, Caroline Auguste	Gustavs Verirrungen	1801	FischerCarolineAuguste_GustavsVerirrungen
58	Fischer, Caroline Auguste	Margarethe	1812	FischerCarolineAuguste_Margarethe
60	Flaubert, Gustave	Die Schule der Empfindsamkeit	1869	FlaubertGustave_DieSchulederEmpfindsamkeit
59	Flaubert, Gustave	Madame Bovary	1857	FlaubertGustave_MadameBovary
61	Fock, Gorch	Seefahrt ist not!	1913	FockGorch_Seefahrtistnot!
65	Fontane, Theodor	Cécile	1887	FontaneTheodor_Cécile
73	Fontane, Theodor	Der Stechlin	1897	FontaneTheodor_DerStechlin
72	Fontane, Theodor	Die Poggenpuhls	1895	FontaneTheodor_DiePoggenpuhls
71	Fontane, Theodor	Effi Briest	1894	FontaneTheodor_EffiBriest
69	Fontane, Theodor	Frau Jenny Treibel	1892	FontaneTheodor_FrauJennyTreibel
64	Fontane, Theodor	Graf Petöfy	1884	FontaneTheodor_GrafPetöfy
66	Fontane, Theodor	Irrungen, Wirrungen	1887	FontaneTheodor_IrrungenWirrungen
63	Fontane, Theodor	L Adultera	1880	FontaneTheodor_LAdultera
67	Fontane, Theodor	Quitt	1890	FontaneTheodor_Quitt
68	Fontane, Theodor	Stine	1890	FontaneTheodor_Stine
70	Fontane, Theodor	Unwiederbringlich	1892	FontaneTheodor_Unwiederbringlich
62	Fontane, Theodor	Vor dem Sturm	1878	FontaneTheodor_VordemSturm
77	Fouqué, Caroline de la Motte	Der Spanier und der Freiwillige in Paris	1814	FouquéCarolinedelaMotte_DerSpanierundderFreiwilligeinParis
75	Fouqué, Caroline de la Motte	Die Frau des Falkensteins	1810	FouquéCarolinedelaMotte_DieFraudesFalkensteins
76	Fouqué, Caroline de la Motte	Magie der Natur	1812	FouquéCarolinedelaMotte_MagiederNatur
78	Fouqué, Caroline de la Motte	Resignation	1829	FouquéCarolinedelaMotte_Resignation
74	Fouqué, Caroline de la Motte	Rodrich	1807	FouquéCarolinedelaMotte_Rodrich
81	Franzos, Karl Emil	Der Pojaz	1905	FranzosKarlEmil_DerPojaz
79	François, Louise von	Die letzte Reckenburgerin	1871	FrançoisLouisevon_DieletzteReckenburgerin
80	François, Louise von	Stufenjahre eines Glücklichen	1877	FrançoisLouisevon_StufenjahreeinesGlücklichen
82	Frapan, Ilse	Arbeit	1903	FrapanIlse_Arbeit
85	Freytag, Gustav	Die Ahnen	1872	FreytagGustav_DieAhnen
84	Freytag, Gustav	Die verlorene Handschrift	1864	FreytagGustav_DieverloreneHandschrift
83	Freytag, Gustav	Soll und Haben	1855	FreytagGustav_SollundHaben
86	Frölich, Henriette	Virginia oder Die Kolonie von Kentucky	1819	FrölichHenriette_VirginiaoderDieKolonievonKentucky
88	Ganghofer, Ludwig	Der Ochsenkrieg	1914	GanghoferLudwig_DerOchsenkrieg
87	Ganghofer, Ludwig	Schloß Hubertus	1895	GanghoferLudwig_SchloßHubertus
89	Gautier, Théophile	Mademoiselle de Maupin	1835	GautierThéophile_MademoiselledeMaupin
91	Gerstäcker, Friedrich	Die Flußpiraten des Mississippi. Aus dem Waldleben Amerikas.	1848	GerstäckerFriedrich_DieFlußpiratendesMississippi.AusdemWaldlebenAmerikas.
90	Gerstäcker, Friedrich	Die Regulatoren in Arkansas. Aus dem Waldleben Amerikas	1846	GerstäckerFriedrich_DieRegulatoreninArkansas.AusdemWaldlebenAmerikas
92	Goedsche, Herrmann	Sebastopol	1855	GoedscheHerrmann_Sebastopol
93	Goethe, Johann Wolfgang	Die Leiden des jungen Werther	1774	GoetheJohannWolfgang_DieLeidendesjungenWerther
95	Goethe, Johann Wolfgang	Die Wahlverwandtschaften	1809	GoetheJohannWolfgang_DieWahlverwandtschaften
94	Goethe, Johann Wolfgang	Wilhelm Meisters Lehrjahre	1795	GoetheJohannWolfgang_WilhelmMeistersLehrjahre
96	Goethe, Johann Wolfgang	Wilhelm Meisters Wanderjahre	1821	GoetheJohannWolfgang_WilhelmMeistersWanderjahre
97	Gogol, Nikolaj Vasilevic	Die toten Seelen oder Tschitschikows Abenteuer	1842	GogolNikolajVasilevic_DietotenSeelenoderTschitschikowsAbenteuer
99	Gotthelf, Jeremias	Uli der Pächter	1849	GotthelfJeremias_UliderPächter
98	Gotthelf, Jeremias	Wie Uli der Knecht glücklich wird	1841	GotthelfJeremias_WieUliderKnechtglücklichwird
102	Gutzkow, Karl	Der Zauberer von Rom	1858	GutzkowKarl_DerZauberervonRom
101	Gutzkow, Karl	Die Ritter vom Geiste	1850	GutzkowKarl_DieRittervomGeiste
100	Gutzkow, Karl	Wally, die Zweiflerin	1835	GutzkowKarl_WallydieZweiflerin
103	Hackländer, Friedrich Wilhelm von	Europäisches Sklavenleben	1854	HackländerFriedrichWilhelmvon_EuropäischesSklavenleben
104	Hahn-Hahn, Ida Gräfin von	Gräfin Faustine	1840	Hahn-HahnIdaGräfinvon_GräfinFaustine
106	Hahn-Hahn, Ida Gräfin von	Maria Regina	1860	Hahn-HahnIdaGräfinvon_MariaRegina
105	Hahn-Hahn, Ida Gräfin von	Sibylle	1846	Hahn-HahnIdaGräfinvon_Sibylle
108	Hauff, Wilhelm	Lichtenstein	1826	HauffWilhelm_Lichtenstein
107	Hauff, Wilhelm	Mitteilungen aus den Memoiren des Satan	1825	HauffWilhelm_MitteilungenausdenMemoirendesSatan
109	Hauptmann, Carl	Einhart der Lächler	1915	HauptmannCarl_EinhartderLächler
110	Heinse, Wilhelm	Ardinghello und die glückseligen Inseln	1787	HeinseWilhelm_ArdinghellounddieglückseligenInseln
111	Heinse, Wilhelm	Hildegard von Hohenthal	1795	HeinseWilhelm_HildegardvonHohenthal
112	Hesekiel, George	Faust und Don Juan	1846	HesekielGeorge_FaustundDonJuan
113	Heyking, Elisabeth von	Briefe, die ihn nicht erreichten	1903	HeykingElisabethvon_Briefedieihnnichterreichten
114	Heyking, Elisabeth von	Tschun	1914	HeykingElisabethvon_Tschun
115	Hippel, Theodor Gottlieb von	Lebensläufe nach aufsteigender Linie	1778	HippelTheodorGottliebvon_LebensläufenachaufsteigenderLinie
116	Hoffmann, E. T. A.	Die Elixiere des Teufels	1815	HoffmannE.T.A._DieElixieredesTeufels
117	Hoffmann, E. T. A.	Lebensansichten des Katers Murr	1819	HoffmannE.T.A._LebensansichtendesKatersMurr
119	Huber, Therese	Die Familie Seldorf	1795	HuberTherese_DieFamilieSeldorf
121	Huber, Therese	Ellen Percy	1822	HuberTherese_EllenPercy
120	Huber, Therese	Luise	1796	HuberTherese_Luise
122	Hugo, Victor	Der Glöckner von Notre Dame	1831	HugoVictor_DerGlöcknervonNotreDame
123	Huysmans, Joris-Karl	Gegen den Strich	1884	HuysmansJoris-Karl_GegendenStrich
118	Hölderlin, Friedrich	Hyperion oder der Eremit in Griechenland	1797	HölderlinFriedrich_HyperionoderderEremitinGriechenland
124	Immermann, Karl	Die Epigonen	1836	ImmermannKarl_DieEpigonen
125	Immermann, Karl	Münchhausen	1839	ImmermannKarl_Münchhausen
127	Jacobi, Friedrich Heinrich	Aus Eduard Allwills Papieren	1781	JacobiFriedrichHeinrich_AusEduardAllwillsPapieren
126	Jacobi, Friedrich Heinrich	Woldemar	1779	JacobiFriedrichHeinrich_Woldemar
128	Jacobsen, Jens Peter	Niels Lyhne	1880	JacobsenJensPeter_NielsLyhne
130	Janitschek, Maria	Die Amazonenschlacht	1897	JanitschekMaria_DieAmazonenschlacht
129	Janitschek, Maria	Ninive	1896	JanitschekMaria_Ninive
133	Jean Paul	Blumen-, Frucht- und Dornenstücke.xml.txt	1796	JeanPaul_Blumen-Frucht-undDornenstücke.xml.txt
138	Jean Paul	Des Feldpredigers Schmelzle Reise nach Flätz.xml.txt	1809	JeanPaul_DesFeldpredigersSchmelzleReisenachFlätz.xml.txt
136	Jean Paul	Des Luftschiffers Giannozzo Seebuch.xml.txt	1801	JeanPaul_DesLuftschiffersGiannozzoSeebuch.xml.txt
131	Jean Paul	Die unsichtbare Loge.xml.txt	1793	JeanPaul_DieunsichtbareLoge.xml.txt
139	Jean Paul	Dr. Katzenbergers Badereise.xml.txt	1809	JeanPaul_Dr.KatzenbergersBadereise.xml.txt
137	Jean Paul	Flegeljahre.xml.txt	1804	JeanPaul_Flegeljahre.xml.txt
132	Jean Paul	Hesperus oder 45 Hundsposttage.xml.txt	1795	JeanPaul_Hesperusoder45Hundsposttage.xml.txt
134	Jean Paul	Leben des Quintus Fixlein.xml.txt	1796	JeanPaul_LebendesQuintusFixlein.xml.txt
135	Jean Paul	Titan	1800	JeanPaul_Titan
141	Kafka, Franz	Das Schloß	1926	KafkaFranz_DasSchloß
140	Kafka, Franz	Der Prozeß	1925	KafkaFranz_DerProzeß
142	Keller, Gottfried	Der grüne Heinrich1 [Erste Fassung]	1854	KellerGottfried_DergrüneHeinrich1[ErsteFassung]
143	Keller, Gottfried	Der grüne Heinrich2 [Zweite Fassung]	1879	KellerGottfried_DergrüneHeinrich2[ZweiteFassung]
144	Keller, Gottfried	Martin Salander	1886	KellerGottfried_MartinSalander
147	Keyserling, Eduard von	Abendliche Häuser	1914	KeyserlingEduardvon_AbendlicheHäuser
145	Keyserling, Eduard von	Dumala	1907	KeyserlingEduardvon_Dumala
146	Keyserling, Eduard von	Wellen	1911	KeyserlingEduardvon_Wellen
148	Klingemann, August	Die Nachtwachen des Bonaventura	1804	KlingemannAugust_DieNachtwachendesBonaventura
149	Klinger, Friedrich Maximilian	Fausts Leben, Taten und Höllenfahrt	1791	KlingerFriedrichMaximilian_FaustsLebenTatenundHöllenfahrt
150	Klinger, Friedrich Maximilian	Geschichte eines Teutschen der neusten Zeit	1798	KlingerFriedrichMaximilian_GeschichteeinesTeutschenderneustenZeit
