	Autor	Werk	year	vis_id
151	Knigge, Adolph Freiherr von	Benjamin Noldmanns Geschichte der Aufklärung in Abyssinien	1791	KniggeAdolphFreiherrvon_BenjaminNoldmannsGeschichtederAufklärunginAbyssinien
152	Knigge, Adolph Freiherr von	Die Reise nach Braunschweig	1792	KniggeAdolphFreiherrvon_DieReisenachBraunschweig
153	Knigge, Adolph Freiherr von	Josephs von Wurmbrands ... politisches Glaubensbekenntnis	1792	KniggeAdolphFreiherrvon_JosephsvonWurmbrands...politischesGlaubensbekenntnis
154	Kurz, Hermann	Der Sonnenwirt	1854	KurzHermann_DerSonnenwirt
156	La Roche, Sophie von	Erscheinungen am See Oneida	1798	LaRocheSophievon_ErscheinungenamSeeOneida
155	La Roche, Sophie von	Rosaliens Briefe an ihre Freundin Mariane von St**	1779	LaRocheSophievon_RosaliensBriefeanihreFreundinMarianevonSt**
157	Laube, Heinrich	Das junge Europa	1833	LaubeHeinrich_DasjungeEuropa
158	Lermontov, Michail 	Ein Held unserer Zeit	1840	LermontovMichail_EinHeldunsererZeit
159	Lewald, Fanny	Clementine	1842	LewaldFanny_Clementine
162	Lewald, Fanny	Diogena	1847	LewaldFanny_Diogena
161	Lewald, Fanny	Eine Lebensfrage	1845	LewaldFanny_EineLebensfrage
160	Lewald, Fanny	Jenny	1843	LewaldFanny_Jenny
163	Lewald, Fanny	Von Geschlecht zu Geschlecht	1864	LewaldFanny_VonGeschlechtzuGeschlecht
164	Liebeskind, Margareta Sophia	Maria	1784	LiebeskindMargaretaSophia_Maria
165	Liliencron, Detlev von	Leben und Lüge	1908	LiliencronDetlevvon_LebenundLüge
167	Ludwig, Otto	Die Heiteretei und ihr Widerspiel	1857	LudwigOtto_DieHeitereteiundihrWiderspiel
166	Ludwig, Otto	Zwischen Himmel und Erde	1856	LudwigOtto_ZwischenHimmelundErde
168	Manzoni, Alessandro	Die Verlobten	1827	ManzoniAlessandro_DieVerlobten
170	Marlitt, Eugenie	Das Geheimnis der alten Mamsell	1867	MarlittEugenie_DasGeheimnisderaltenMamsell
171	Marlitt, Eugenie	Das Heideprinzeßchen	1871	MarlittEugenie_DasHeideprinzeßchen
172	Marlitt, Eugenie	Die Frau mit den Karfunkelsteinen	1885	MarlittEugenie_DieFraumitdenKarfunkelsteinen
169	Marlitt, Eugenie	Goldelse	1866	MarlittEugenie_Goldelse
173	Meinhold, Wilhelm	Die Bernsteinhexe	1843	MeinholdWilhelm_DieBernsteinhexe
174	Meisel-Hess, Grete	Die Intellektuellen	1911	Meisel-HessGrete_DieIntellektuellen
176	Mereau, Sophie	Amanda und Eduard	1803	MereauSophie_AmandaundEduard
175	Mereau, Sophie	Das Blüthenalter der Empfindung	1794	MereauSophie_DasBlüthenalterderEmpfindung
177	Meyer, Conrad Ferdinand	Jürg Jenatsch	1876	MeyerConradFerdinand_JürgJenatsch
178	Meyrink, Gustav	Der Golem	1913	MeyrinkGustav_DerGolem
179	Meysenbug, Malwida Freiin von	Himmlische und irdische Liebe	1905	MeysenbugMalwidaFreiinvon_HimmlischeundirdischeLiebe
180	Miller, Johann Martin	Siegwart. Eine Klostergeschichte	1776	MillerJohannMartin_Siegwart.EineKlostergeschichte
183	Moritz, Karl Philipp	Andreas Hartknopf. Eine Allegorie	1786	MoritzKarlPhilipp_AndreasHartknopf.EineAllegorie
182	Moritz, Karl Philipp	Anton Reiser	1785	MoritzKarlPhilipp_AntonReiser
186	Multatuli	Max Havelaar oder die Kaffee-Versteigerungen	1860	Multatuli_MaxHavelaaroderdieKaffee-Versteigerungen
187	Mundt, Theodor	Madonna. Unterhaltungen mit einer Heiligen	1835	MundtTheodor_Madonna.UnterhaltungenmiteinerHeiligen
188	Musset, Alfred de	Gamiani oder zwei tolle Nächte	1833	MussetAlfredde_GamianioderzweitolleNächte
181	Mörike, Eduard	Maler Nolten	1832	MörikeEduard_MalerNolten
184	Müller, Johann Gottwerth	Siegfried von Lindenberg	1779	MüllerJohannGottwerth_SiegfriedvonLindenberg
185	Müller, Robert	Tropen. Der Mythos der Reise. Urkunden eines deutschen Ingenieurs	1915	MüllerRobert_Tropen.DerMythosderReise.UrkundeneinesdeutschenIngenieurs
191	Naubert, Benedikte	Alf von Dülmen	1790	NaubertBenedikte_AlfvonDülmen
189	Naubert, Benedikte	Die Amtmannin von Hohenweiler	1787	NaubertBenedikte_DieAmtmanninvonHohenweiler
190	Naubert, Benedikte	Herrmann von Unna	1788	NaubertBenedikte_HerrmannvonUnna
192	Novalis	Die Lehrlinge zu Sais	1802	Novalis_DieLehrlingezuSais
193	Novalis	Heinrich von Ofterdingen	1802	Novalis_HeinrichvonOfterdingen
194	Otto, Louise	Schloß und Fabrik	1846	OttoLouise_SchloßundFabrik
195	Paalzow, Henriette von	Godwie-Castle	1838	PaalzowHenriettevon_Godwie-Castle
196	Paalzow, Henriette von	Ste. Roche	1839	PaalzowHenriettevon_Ste.Roche
197	Pichler, Karoline	Agathocles	1828	PichlerKaroline_Agathocles
198	Polenz, Wilhelm von	Der Büttnerbauer	1895	PolenzWilhelmvon_DerBüttnerbauer
202	Raabe, Wilhelm	Abu Telfan oder Die Heimkehr vom Mondgebirge	1867	RaabeWilhelm_AbuTelfanoderDieHeimkehrvomMondgebirge
204	Raabe, Wilhelm	Alte Nester	1879	RaabeWilhelm_AlteNester
200	Raabe, Wilhelm	Der Hungerpastor	1863	RaabeWilhelm_DerHungerpastor
203	Raabe, Wilhelm	Der Schüdderump	1869	RaabeWilhelm_DerSchüdderump
207	Raabe, Wilhelm	Die Akten des Vogelsangs	1896	RaabeWilhelm_DieAktendesVogelsangs
199	Raabe, Wilhelm	Die Chronik der Sperlingsgasse	1857	RaabeWilhelm_DieChronikderSperlingsgasse
201	Raabe, Wilhelm	Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale	1863	RaabeWilhelm_DieLeuteausdemWaldeihreSterneWegeundSchicksale
205	Raabe, Wilhelm	Im alten Eisen	1887	RaabeWilhelm_ImaltenEisen
206	Raabe, Wilhelm	Stopfkuchen. Eine See- und Mordgeschichte	1891	RaabeWilhelm_Stopfkuchen.EineSee-undMordgeschichte
208	Restif de la Bretonne, Nicolas Édmé	Anti-Justine	1793	RestifdelaBretonneNicolasÉdmé_Anti-Justine
212	Reventlow, Franziska Gräfin zu	Der Geldkomplex	1916	ReventlowFranziskaGräfinzu_DerGeldkomplex
213	Reventlow, Franziska Gräfin zu	Der Selbstmordverein	1925	ReventlowFranziskaGräfinzu_DerSelbstmordverein
209	Reventlow, Franziska Gräfin zu	Ellen Olestjerne	1903	ReventlowFranziskaGräfinzu_EllenOlestjerne
211	Reventlow, Franziska Gräfin zu	Herrn Dames Aufzeichnungen	1913	ReventlowFranziskaGräfinzu_HerrnDamesAufzeichnungen
210	Reventlow, Franziska Gräfin zu	Von Paul zu Pedro	1912	ReventlowFranziskaGräfinzu_VonPaulzuPedro
214	Rilke, Rainer Maria	Die Aufzeichnungen des Malte Laurids Brigge	1910	RilkeRainerMaria_DieAufzeichnungendesMalteLauridsBrigge
215	Rosegger, Peter	Die Schriften des Waldschulmeisters	1875	RoseggerPeter_DieSchriftendesWaldschulmeisters
217	Ruppius, Otto	Das Vermächtnis des Pedlars	1859	RuppiusOtto_DasVermächtnisdesPedlars
216	Ruppius, Otto	Der Pedlar	1857	RuppiusOtto_DerPedlar
218	Sade, Marquis de	Die Geschichte der Justine oder die Nachteile der Tugend	1791	SadeMarquisde_DieGeschichtederJustineoderdieNachteilederTugend
220	Scheerbart, Paul	Immer mutig!	1902	ScheerbartPaul_Immermutig!
222	Scheerbart, Paul	Lesabéndio. Ein Asteroiden-Roman	1913	ScheerbartPaul_Lesabéndio.EinAsteroiden-Roman
221	Scheerbart, Paul	Liwûna und Kaidôh. Ein Seelenroman	1902	ScheerbartPaul_LiwûnaundKaidôh.EinSeelenroman
219	Scheerbart, Paul	Tarub, Bagdads berühmte Köchin	1897	ScheerbartPaul_TarubBagdadsberühmteKöchin
223	Scheffel, Joseph Viktor von	Ekkehard	1855	ScheffelJosephViktorvon_Ekkehard
224	Schiller, Friedrich	Der Geisterseher	1788	SchillerFriedrich_DerGeisterseher
225	Schilling, Friedrich Gustav	Die Denkwürdigkeiten des Herrn v. H.	1787	SchillingFriedrichGustav_DieDenkwürdigkeitendesHerrnv.H.
226	Schlegel, Dorothea	Florentin	1801	SchlegelDorothea_Florentin
227	Schlegel, Friedrich	Lucinde	1799	SchlegelFriedrich_Lucinde
228	Schnitzler, Arthur	Der Weg ins Freie	1907	SchnitzlerArthur_DerWeginsFreie
229	Schnitzler, Arthur	Therese	1928	SchnitzlerArthur_Therese
230	Schopenhauer, Adele	Anna	1845	SchopenhauerAdele_Anna
232	Schopenhauer, Johanna	Die Tante	1823	SchopenhauerJohanna_DieTante
231	Schopenhauer, Johanna	Gabriele	1819	SchopenhauerJohanna_Gabriele
233	Schopenhauer, Johanna	Richard Wood	1837	SchopenhauerJohanna_RichardWood
234	Schröder-Devrient, Wilhelmine	Aus den Memoiren einer Sängerin	1829	Schröder-DevrientWilhelmine_AusdenMemoireneinerSängerin
235	Scott, Sir Walter	Ivanhoe	1819	ScottSirWalter_Ivanhoe
236	Sienkiewicz, Henryk	Quo vadis	1896	SienkiewiczHenryk_Quovadis
241	Spielhagen, Friedrich	Faustulus	1898	SpielhagenFriedrich_Faustulus
239	Spielhagen, Friedrich	Hammer und Amboß	1869	SpielhagenFriedrich_HammerundAmboß
237	Spielhagen, Friedrich	Problematische Naturen. Erste Abtheilung	1861	SpielhagenFriedrich_ProblematischeNaturen.ErsteAbtheilung
238	Spielhagen, Friedrich	Problematische Naturen. Zweite Abtheilung (Durch Nacht zum Licht)	1861	SpielhagenFriedrich_ProblematischeNaturen.ZweiteAbtheilung(DurchNachtzumLicht)
240	Spielhagen, Friedrich	Zum Zeitvertreib	1897	SpielhagenFriedrich_ZumZeitvertreib
242	Spindler, Carl	Der Jude	1827	SpindlerCarl_DerJude
243	Spitteler, Carl	ConradderLeutnant	1898	SpittelerCarl_ConradderLeutnant
245	Spitteler, Carl	Die Mädchenfeinde	1907	SpittelerCarl_DieMädchenfeinde
244	Spitteler, Carl	Imago	1906	SpittelerCarl_Imago
246	Spyri, Johanna	Heidis Lehr- und Wanderjahre	1880	SpyriJohanna_HeidisLehr-undWanderjahre
247	Stendhal	Rot und Schwarz	1830	Stendhal_RotundSchwarz
248	Stifter, Adalbert	Der Nachsommer	1857	StifterAdalbert_DerNachsommer
249	Stifter, Adalbert	Witiko	1865	StifterAdalbert_Witiko
250	Strindberg, August Johan	Inferno	1897	StrindbergAugustJohan_Inferno
251	Sudermann, Hermann	Frau Sorge	1887	SudermannHermann_FrauSorge
252	Suttner, Bertha von	Die Waffen nieder!	1889	SuttnerBerthavon_DieWaffennieder!
253	Suttner, Bertha von	Marthas Kinder	1902	SuttnerBerthavon_MarthasKinder
254	Thackeray, William Makepeace	Jahrmarkt der Eitelkeit	1847	ThackerayWilliamMakepeace_JahrmarktderEitelkeit
255	Thoma, Ludwig	Andreas Vöst	1906	ThomaLudwig_AndreasVöst
257	Thoma, Ludwig	Der Ruepp	1922	ThomaLudwig_DerRuepp
256	Thoma, Ludwig	Der Wittiber	1911	ThomaLudwig_DerWittiber
258	Thümmel, Moritz August von	Reise in die mittäglichen Provinzen von Frankreich im Jahre 1785-1786	1791	ThümmelMoritzAugustvon_ReiseindiemittäglichenProvinzenvonFrankreichimJahre1785-1786
261	Tieck, Ludwig	Der junge Tischlermeister	1836	TieckLudwig_DerjungeTischlermeister
260	Tieck, Ludwig	Franz Sternbalds Wanderungen	1798	TieckLudwig_FranzSternbaldsWanderungen
259	Tieck, Ludwig	Geschichte des Herrn William Lovell	1795	TieckLudwig_GeschichtedesHerrnWilliamLovell
262	Tieck, Ludwig	Vittoria Accorombona	1840	TieckLudwig_VittoriaAccorombona
264	Tolstoj, Lev Nikolaevic	Anna Karenina	1878	TolstojLevNikolaevic_AnnaKarenina
263	Tolstoj, Lev Nikolaevic	Krieg und Frieden	1868	TolstojLevNikolaevic_KriegundFrieden
265	Turgenev, Ivan Sergeeviç	Väter und Söhne	1861	TurgenevIvanSergeeviç_VäterundSöhne
266	Twain, Mark	Abenteuer und Fahrten des Huckleberry Finn	1885	TwainMark_AbenteuerundFahrtendesHuckleberryFinn
268	Unger, Friederike Helene	Albert und Albertine	1804	UngerFriederikeHelene_AlbertundAlbertine
269	Unger, Friederike Helene	Bekenntnisse einer schönen Seele	1806	UngerFriederikeHelene_BekenntnisseeinerschönenSeele
267	Unger, Friederike Helene	Julchen Grünthal	1784	UngerFriederikeHelene_JulchenGrünthal
270	Ungern-Sternberg, Alexander von	Die Zerissenen	1832	Ungern-SternbergAlexandervon_DieZerissenen
273	Verne, Jules	Reise nach dem Mittelpunkt der Erde	1873	VerneJules_ReisenachdemMittelpunktderErde
271	Verne, Jules	Reise um den Mond	1869	VerneJules_ReiseumdenMond
272	Verne, Jules	Reise um die Erde in 80 Tagen	1872	VerneJules_ReiseumdieErdein80Tagen
274	Vulpius, Christian August	Rinaldo Rinaldini, der Räuberhauptmann	1799	VulpiusChristianAugust_RinaldoRinaldiniderRäuberhauptmann
276	Wassermann, Jakob	Caspar Hauser oder Die Trägheit des Herzens	1907	WassermannJakob_CasparHauseroderDieTrägheitdesHerzens
278	Wassermann, Jakob	Christian Wahnschaffe	1919	WassermannJakob_ChristianWahnschaffe
277	Wassermann, Jakob	Das Gänsemännchen	1915	WassermannJakob_DasGänsemännchen
275	Wassermann, Jakob	Die Juden von Zirndorf	1897	WassermannJakob_DieJudenvonZirndorf
279	Weerth, Georg	Fragment eines Romans	1846	WeerthGeorg_FragmenteinesRomans
280	Weerth, Georg	Leben und Taten des berühmten Ritters Schnapphahnski	1848	WeerthGeorg_LebenundTatendesberühmtenRittersSchnapphahnski
281	Wezel, Johann Karl	Belphegor	1776	WezelJohannKarl_Belphegor
282	Wezel, Johann Karl	Hermann und Ulrike	1780	WezelJohannKarl_HermannundUlrike
283	Wezel, Johann Karl	Kakerlak oder die Geschichte eines Rosenkreuzers	1784	WezelJohannKarl_KakerlakoderdieGeschichteeinesRosenkreuzers
286	Wieland, Christoph Martin	Aristipp und einige seiner Zeitgenossen	1800	WielandChristophMartin_AristippundeinigeseinerZeitgenossen
284	Wieland, Christoph Martin	Geschichte der Abderiten	1774	WielandChristophMartin_GeschichtederAbderiten
285	Wieland, Christoph Martin	Peregrinus Proteus	1788	WielandChristophMartin_PeregrinusProteus
287	Wilde, Oscar	Das Bildnis des Dorian Gray	1890	WildeOscar_DasBildnisdesDorianGray
288	Wille, Bruno	Glasberg	1920	WilleBruno_Glasberg
289	Willkomm, Ernst Adolf	Die Europamüden	1837	WillkommErnstAdolf_DieEuropamüden
290	Willkomm, Ernst Adolf	Weisse Sclaven oder die Leiden des Volkes	1845	WillkommErnstAdolf_WeisseSclavenoderdieLeidendesVolkes
291	Wobeser, Wilhelmine Karoline von	Elisa	1795	WobeserWilhelmineKarolinevon_Elisa
292	Wolzogen, Caroline von	Agnes von Lilien	1798	WolzogenCarolinevon_AgnesvonLilien
293	Wörishöffer, Sophie	Robert der Schiffsjunge	1877	WörishöfferSophie_RobertderSchiffsjunge
295	Zola, Émile	Germinal	1885	ZolaÉmile_Germinal
294	Zola, Émile	Nana	1880	ZolaÉmile_Nana
296	Zschokke, Heinrich	Das Goldmacherdorf	1817	ZschokkeHeinrich_DasGoldmacherdorf
